/home/vagrant/.swat/reports/127.0.0.1/fastcgi/00.t .. 
# 	src/http/modules/ngx_http_geo_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_map_module.o \
# 	src/http/modules/ngx_http_map_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_split_clients_module.o \
# 	src/http/modules/ngx_http_split_clients_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_referer_module.o \
# 	src/http/modules/ngx_http_referer_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_proxy_module.o \
# 	src/http/modules/ngx_http_proxy_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_fastcgi_module.o \
# 	src/http/modules/ngx_http_fastcgi_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_uwsgi_module.o \
# 	src/http/modules/ngx_http_uwsgi_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_scgi_module.o \
# 	src/http/modules/ngx_http_scgi_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_memcached_module.o \
# 	src/http/modules/ngx_http_memcached_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_empty_gif_module.o \
# 	src/http/modules/ngx_http_empty_gif_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_browser_module.o \
# 	src/http/modules/ngx_http_browser_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_upstream_hash_module.o \
# 	src/http/modules/ngx_http_upstream_hash_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_upstream_ip_hash_module.o \
# 	src/http/modules/ngx_http_upstream_ip_hash_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_upstream_least_conn_module.o \
# 	src/http/modules/ngx_http_upstream_least_conn_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs -I src/http -I src/http/modules \
# 	-o objs/src/http/modules/ngx_http_upstream_keepalive_module.o \
# 	src/http/modules/ngx_http_upstream_keepalive_module.c
# cc -c -pipe  -O -W -Wall -Wpointer-arith -Wno-unused-parameter -Werror -g  -I src/core -I src/event -I src/event/modules -I src/os/unix -I objs \
# 	-o objs/ngx_modules.o \
# 	objs/ngx_modules.c
# cc -o objs/nginx \
# objs/src/core/nginx.o \
# objs/src/core/ngx_log.o \
# objs/src/core/ngx_palloc.o \
# objs/src/core/ngx_array.o \
# objs/src/core/ngx_list.o \
# objs/src/core/ngx_hash.o \
# objs/src/core/ngx_buf.o \
# objs/src/core/ngx_queue.o \
# objs/src/core/ngx_output_chain.o \
# objs/src/core/ngx_string.o \
# objs/src/core/ngx_parse.o \
# objs/src/core/ngx_inet.o \
# objs/src/core/ngx_file.o \
# objs/src/core/ngx_crc32.o \
# objs/src/core/ngx_murmurhash.o \
# objs/src/core/ngx_md5.o \
# objs/src/core/ngx_rbtree.o \
# objs/src/core/ngx_radix_tree.o \
# objs/src/core/ngx_slab.o \
# objs/src/core/ngx_times.o \
# objs/src/core/ngx_shmtx.o \
# objs/src/core/ngx_connection.o \
# objs/src/core/ngx_cycle.o \
# objs/src/core/ngx_spinlock.o \
# objs/src/core/ngx_cpuinfo.o \
# objs/src/core/ngx_conf_file.o \
# objs/src/core/ngx_resolver.o \
# objs/src/core/ngx_open_file_cache.o \
# objs/src/core/ngx_crypt.o \
# objs/src/core/ngx_proxy_protocol.o \
# objs/src/core/ngx_syslog.o \
# objs/src/event/ngx_event.o \
# objs/src/event/ngx_event_timer.o \
# objs/src/event/ngx_event_posted.o \
# objs/src/event/ngx_event_accept.o \
# objs/src/event/ngx_event_connect.o \
# objs/src/event/ngx_event_pipe.o \
# objs/src/os/unix/ngx_time.o \
# objs/src/os/unix/ngx_errno.o \
# objs/src/os/unix/ngx_alloc.o \
# objs/src/os/unix/ngx_files.o \
# objs/src/os/unix/ngx_socket.o \
# objs/src/os/unix/ngx_recv.o \
# objs/src/os/unix/ngx_readv_chain.o \
# objs/src/os/unix/ngx_udp_recv.o \
# objs/src/os/unix/ngx_send.o \
# objs/src/os/unix/ngx_writev_chain.o \
# objs/src/os/unix/ngx_channel.o \
# objs/src/os/unix/ngx_shmem.o \
# objs/src/os/unix/ngx_process.o \
# objs/src/os/unix/ngx_daemon.o \
# objs/src/os/unix/ngx_setaffinity.o \
# objs/src/os/unix/ngx_setproctitle.o \
# objs/src/os/unix/ngx_posix_init.o \
# objs/src/os/unix/ngx_user.o \
# objs/src/os/unix/ngx_process_cycle.o \
# objs/src/os/unix/ngx_linux_init.o \
# objs/src/event/modules/ngx_epoll_module.o \
# objs/src/os/unix/ngx_linux_sendfile_chain.o \
# objs/src/http/ngx_http.o \
# objs/src/http/ngx_http_core_module.o \
# objs/src/http/ngx_http_special_response.o \
# objs/src/http/ngx_http_request.o \
# objs/src/http/ngx_http_parse.o \
# objs/src/http/ngx_http_header_filter_module.o \
# objs/src/http/ngx_http_write_filter_module.o \
# objs/src/http/ngx_http_copy_filter_module.o \
# objs/src/http/modules/ngx_http_log_module.o \
# objs/src/http/ngx_http_request_body.o \
# objs/src/http/ngx_http_variables.o \
# objs/src/http/ngx_http_script.o \
# objs/src/http/ngx_http_upstream.o \
# objs/src/http/ngx_http_upstream_round_robin.o \
# objs/src/http/ngx_http_parse_time.o \
# objs/src/http/modules/ngx_http_static_module.o \
# objs/src/http/modules/ngx_http_index_module.o \
# objs/src/http/modules/ngx_http_chunked_filter_module.o \
# objs/src/http/modules/ngx_http_range_filter_module.o \
# objs/src/http/modules/ngx_http_headers_filter_module.o \
# objs/src/http/modules/ngx_http_not_modified_filter_module.o \
# objs/src/http/ngx_http_file_cache.o \
# objs/src/http/modules/ngx_http_gzip_filter_module.o \
# objs/src/http/ngx_http_postpone_filter_module.o \
# objs/src/http/modules/ngx_http_ssi_filter_module.o \
# objs/src/http/modules/ngx_http_charset_filter_module.o \
# objs/src/http/modules/ngx_http_userid_filter_module.o \
# objs/src/http/modules/ngx_http_autoindex_module.o \
# objs/src/http/modules/ngx_http_auth_basic_module.o \
# objs/src/http/modules/ngx_http_access_module.o \
# objs/src/http/modules/ngx_http_limit_conn_module.o \
# objs/src/http/modules/ngx_http_limit_req_module.o \
# objs/src/http/modules/ngx_http_geo_module.o \
# objs/src/http/modules/ngx_http_map_module.o \
# objs/src/http/modules/ngx_http_split_clients_module.o \
# objs/src/http/modules/ngx_http_referer_module.o \
# objs/src/http/modules/ngx_http_proxy_module.o \
# objs/src/http/modules/ngx_http_fastcgi_module.o \
# objs/src/http/modules/ngx_http_uwsgi_module.o \
# objs/src/http/modules/ngx_http_scgi_module.o \
# objs/src/http/modules/ngx_http_memcached_module.o \
# objs/src/http/modules/ngx_http_empty_gif_module.o \
# objs/src/http/modules/ngx_http_browser_module.o \
# objs/src/http/modules/ngx_http_upstream_hash_module.o \
# objs/src/http/modules/ngx_http_upstream_ip_hash_module.o \
# objs/src/http/modules/ngx_http_upstream_least_conn_module.o \
# objs/src/http/modules/ngx_http_upstream_keepalive_module.o \
# objs/ngx_modules.o \
# -lpthread -lcrypt -lcrypto -lcrypto -lz
# make[1]: Leaving directory '/tmp/nginx-source/nginx-1.8.0'
# make -f objs/Makefile manpage
# make[1]: Entering directory '/tmp/nginx-source/nginx-1.8.0'
# sed -e "s|%%PREFIX%%|/usr/local/nginx|" \
# 	-e "s|%%PID_PATH%%|/usr/local/nginx/logs/nginx.pid|" \
# 	-e "s|%%CONF_PATH%%|/usr/local/nginx/conf/nginx.conf|" \
# 	-e "s|%%ERROR_LOG_PATH%%|/usr/local/nginx/logs/error.log|" \
# 	< man/nginx.8 > objs/nginx.8
# make[1]: Leaving directory '/tmp/nginx-source/nginx-1.8.0'
# make -f objs/Makefile install
# make[1]: Entering directory '/tmp/nginx-source/nginx-1.8.0'
# test -d '/tmp/nginx/usr/local/nginx' || mkdir -p '/tmp/nginx/usr/local/nginx'
# test -d '/tmp/nginx/usr/local/nginx/sbin' 		|| mkdir -p '/tmp/nginx/usr/local/nginx/sbin'
# test ! -f '/tmp/nginx/usr/local/nginx/sbin/nginx' 		|| mv '/tmp/nginx/usr/local/nginx/sbin/nginx' 			'/tmp/nginx/usr/local/nginx/sbin/nginx.old'
# cp objs/nginx '/tmp/nginx/usr/local/nginx/sbin/nginx'
# test -d '/tmp/nginx/usr/local/nginx/conf' 		|| mkdir -p '/tmp/nginx/usr/local/nginx/conf'
# cp conf/koi-win '/tmp/nginx/usr/local/nginx/conf'
# cp conf/koi-utf '/tmp/nginx/usr/local/nginx/conf'
# cp conf/win-utf '/tmp/nginx/usr/local/nginx/conf'
# test -f '/tmp/nginx/usr/local/nginx/conf/mime.types' 		|| cp conf/mime.types '/tmp/nginx/usr/local/nginx/conf'
# cp conf/mime.types '/tmp/nginx/usr/local/nginx/conf/mime.types.default'
# test -f '/tmp/nginx/usr/local/nginx/conf/fastcgi_params' 		|| cp conf/fastcgi_params '/tmp/nginx/usr/local/nginx/conf'
# cp conf/fastcgi_params 		'/tmp/nginx/usr/local/nginx/conf/fastcgi_params.default'
# test -f '/tmp/nginx/usr/local/nginx/conf/fastcgi.conf' 		|| cp conf/fastcgi.conf '/tmp/nginx/usr/local/nginx/conf'
# cp conf/fastcgi.conf '/tmp/nginx/usr/local/nginx/conf/fastcgi.conf.default'
# test -f '/tmp/nginx/usr/local/nginx/conf/uwsgi_params' 		|| cp conf/uwsgi_params '/tmp/nginx/usr/local/nginx/conf'
# cp conf/uwsgi_params 		'/tmp/nginx/usr/local/nginx/conf/uwsgi_params.default'
# test -f '/tmp/nginx/usr/local/nginx/conf/scgi_params' 		|| cp conf/scgi_params '/tmp/nginx/usr/local/nginx/conf'
# cp conf/scgi_params 		'/tmp/nginx/usr/local/nginx/conf/scgi_params.default'
# test -f '/tmp/nginx/usr/local/nginx/conf/nginx.conf' 		|| cp conf/nginx.conf '/tmp/nginx/usr/local/nginx/conf/nginx.conf'
# cp conf/nginx.conf '/tmp/nginx/usr/local/nginx/conf/nginx.conf.default'
# test -d '/tmp/nginx/usr/local/nginx/logs' 		|| mkdir -p '/tmp/nginx/usr/local/nginx/logs'
# test -d '/tmp/nginx/usr/local/nginx/logs' || 		mkdir -p '/tmp/nginx/usr/local/nginx/logs'
# test -d '/tmp/nginx/usr/local/nginx/html' 		|| cp -R html '/tmp/nginx/usr/local/nginx'
# test -d '/tmp/nginx/usr/local/nginx/logs' || 		mkdir -p '/tmp/nginx/usr/local/nginx/logs'
# make[1]: Leaving directory '/tmp/nginx-source/nginx-1.8.0'
# patching nginx.conf
# port: 8000
ok 1 - run plackup --server FCGI --port 9000 --pid /tmp/app.pid -D --host 127.0.0.1 -e 'sub { return [ 200, [ ], [ qq{HELLO FASTCGI 1442323428} ] ] } '
ok 2 - successful response from GET 127.0.0.1:8000/fastcgi
ok 3 - GET /fastcgi returns 200 OK
ok 4 - GET /fastcgi returns HELLO FASTCGI 1442323428
1..4
ok
/home/vagrant/.swat/reports/127.0.0.1/00.t .......... 
ok 1 - successful response from GET 127.0.0.1:8000/
ok 2 - GET / returns 200 OK
ok 3 - GET / returns Server: nginx
1..3
ok
All tests successful.
Files=2, Tests=7, 32 wallclock secs ( 0.05 usr  0.01 sys +  8.62 cusr  1.20 csys =  9.88 CPU)
Result: PASS
